Negative_0,0,Negative,0.9890715510821497
Negative_1,0,Negative,0.993718556283425
Negative_2,0,Negative,0.9998995903624615
Negative_3,0,Negative,0.7954058149979695
Negative_4,0,Negative,0.9999473439707196
Negative_5,1,Positive,2.1583760012060863e-11
Negative_6,1,Positive,5.605794865120435e-10
Negative_7,0,Negative,0.9992487746273029
Negative_8,1,Positive,7.070831703262105e-10
Negative_9,1,Positive,2.1817515122898247e-09
Negative_10,0,Negative,0.9999193315741929
Negative_11,0,Negative,0.9999172264963818
Negative_12,0,Negative,0.9996112986406334
Negative_13,0,Negative,0.9999472803817023
Negative_14,0,Negative,0.999974249489482
Negative_15,0,Negative,0.9984721185090206
Negative_16,0,Negative,0.99995205472252
Negative_17,1,Positive,0.3910856714258768
Negative_18,0,Negative,0.9999877469303377
Negative_19,0,Negative,0.9998426596570068
Negative_20,0,Negative,0.9961253750625944
Negative_21,0,Negative,0.9999931820773816
Negative_22,0,Negative,0.9999912075515832
Negative_23,0,Negative,0.9998262750998788
Negative_24,0,Negative,0.64942762064583
Negative_25,0,Negative,0.9874063618168525
Negative_26,0,Negative,0.999991580906652
Negative_27,0,Negative,0.9999943829172128
Negative_28,0,Negative,0.9999839460531097
Negative_29,0,Negative,0.9962979518871693
Negative_30,0,Negative,0.9999266166863192
Negative_31,0,Negative,0.9913758064153889
Negative_32,0,Negative,0.9169402633565269
Negative_33,0,Negative,0.9997300594276738
Negative_34,1,Positive,0.09780368663548719
Negative_35,0,Negative,0.9939541466116253
Negative_36,0,Negative,0.9359881041422756
Negative_37,0,Negative,0.9999864322772282
Negative_38,0,Negative,0.9998639263202856
Negative_39,0,Negative,0.9965829430441742
Negative_40,0,Negative,0.9999848844727094
Negative_41,0,Negative,0.9999226404199638
Negative_42,0,Negative,0.9998676784832842
Negative_43,0,Negative,0.6419132448179449
Negative_44,0,Negative,0.9998680220628657
Negative_45,0,Negative,0.9944471482637863
Negative_46,0,Negative,0.9926416625455472
Negative_47,0,Negative,0.9999777131429404
Negative_48,0,Negative,0.9989030172772247
Negative_49,0,Negative,0.9999942722501232
