Positive_0,1,Positive,0.9999999999664293
Positive_1,1,Positive,0.9999996514619972
Positive_2,0,Negative,4.0737549809388114e-05
Positive_3,0,Negative,0.1355049925713388
Positive_4,1,Positive,0.9999999995440078
Positive_5,1,Positive,0.996305597604692
Positive_6,1,Positive,0.9999999970007358
Positive_7,0,Negative,0.0032913399870757054
Positive_8,0,Negative,0.0009605062020000392
Positive_9,1,Positive,0.9999999999027456
Positive_10,1,Positive,0.9632769101389143
Positive_11,1,Positive,0.901589500766569
Positive_12,1,Positive,0.9999999999651231
Positive_13,1,Positive,0.9999999982073512
Positive_14,0,Negative,1.7475209873805222e-05
Positive_15,1,Positive,0.9999935506543732
Positive_16,1,Positive,0.9912157116670244
Positive_17,1,Positive,0.9999997773877767
Positive_18,1,Positive,0.9463927782720016
Positive_19,1,Positive,0.999999998245327
Positive_20,0,Negative,0.005360134947346096
Positive_21,1,Positive,0.9999999999555835
Positive_22,0,Negative,1.3008982822203434e-05
Positive_23,0,Negative,0.00034985277698365244
Positive_24,1,Positive,0.9999999954878913
Positive_25,1,Positive,0.8825301063099297
Positive_26,0,Negative,0.036327062187362216
Positive_27,0,Negative,9.038719079914573e-05
Positive_28,1,Positive,0.999999994869279
Positive_29,1,Positive,0.9999999982902991
Positive_30,1,Positive,0.9999988881056
Positive_31,1,Positive,0.9999998809761964
Positive_32,1,Positive,0.9858953856873384
Positive_33,1,Positive,0.9974443922654931
Positive_34,0,Negative,0.00016195038539408083
Positive_35,0,Negative,0.0015092002840969303
Positive_36,1,Positive,0.9999999998945338
Positive_37,1,Positive,0.9999999930010149
Positive_38,1,Positive,0.9999995166230944
Positive_39,0,Negative,0.3087116130588114
Positive_40,1,Positive,0.9999936016722398
Positive_41,1,Positive,0.9999999999944723
Positive_42,1,Positive,0.9999999999414878
Positive_43,1,Positive,0.9999997489144699
Positive_44,0,Negative,0.12100287440127314
Positive_45,1,Positive,0.9999999998834583
Positive_46,1,Positive,0.9973862002578966
Positive_47,1,Positive,0.9999964930873667
Positive_48,1,Positive,0.9999967561963441
Positive_49,1,Positive,0.9999999999996607
Positive_50,1,Positive,0.9717073350276488
Positive_51,1,Positive,0.9999969962702089
Positive_52,1,Positive,0.9999999999897126
Positive_53,0,Negative,0.001461743518252554
Positive_54,1,Positive,0.9999999999971972
Positive_55,1,Positive,0.9927072776149692
Positive_56,1,Positive,0.9911865927561531
Positive_57,1,Positive,0.9999999977664259
Positive_58,1,Positive,0.999999999209952
Positive_59,1,Positive,0.9999999789046546
Positive_60,1,Positive,0.999999999989792
Positive_61,1,Positive,0.9999999884566512
Positive_62,1,Positive,0.999982985562634
Positive_63,1,Positive,0.9999999999756539
Positive_64,1,Positive,0.9999996001878512
Positive_65,0,Negative,0.342954755907479
Positive_66,0,Negative,0.0025293596115803685
Positive_67,1,Positive,0.999999999971732
Positive_68,1,Positive,0.9545396170861289
Positive_69,1,Positive,0.9999999994721629
Positive_70,1,Positive,0.9938764514256686
Positive_71,1,Positive,0.9999999999928062
Positive_72,1,Positive,0.8789400277800514
Positive_73,1,Positive,0.9999999844375055
Positive_74,1,Positive,0.9999999662332731
Positive_75,1,Positive,0.9999999986726991
Positive_76,1,Positive,0.9999999997075084
Positive_77,1,Positive,0.9526234005554669
Positive_78,1,Positive,0.9999999999605331
Positive_79,1,Positive,0.9813494386287889
Positive_80,1,Positive,0.99999999997428
Positive_81,1,Positive,0.9999999999616291
Positive_82,1,Positive,0.999997147926502
Positive_83,1,Positive,0.9999999999828869
Positive_84,1,Positive,0.9999999999551668
Positive_85,1,Positive,0.9999999998290466
Positive_86,1,Positive,0.4947269839817184
Positive_87,1,Positive,0.9999854606583486
Positive_88,1,Positive,0.9961185034439838
Positive_89,1,Positive,0.9999999744668441
Positive_90,1,Positive,0.9933656085636572
Positive_91,1,Positive,0.5618344234624201
Positive_92,1,Positive,0.9999999997514794
Positive_93,1,Positive,0.9999998282427284
Positive_94,1,Positive,0.9999999999747531
Positive_95,0,Negative,0.458199837791633
Positive_96,1,Positive,0.999999999997001
